id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_membership_user,pos.membership.user,model_pos_membership,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_manager,pos.membership.manager,model_pos_membership,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_setting_user,pos.membership.setting.user,model_pos_membership_setting,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_setting_manager,pos.membership.setting.manager,model_pos_membership_setting,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_template_manager,pos.membership.template.manager,model_pos_membership_template_settings,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_template_user,pos.membership.template.user,model_pos_membership_template_settings,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_front_image_user,pos.membership.front.image.user,model_pos_membership_front_image,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_front_image_manager,pos.membership.front.image.manager,model_pos_membership_front_image,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_back_image_user,pos.membership.back.image.user,model_pos_membership_back_image,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_back_image_manager,pos.membership.back.image.manager,model_pos_membership_back_image,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_full_front_image_user,pos.membership.full.front.image.user,model_pos_membership_full_front_image,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_full_front_image_manager,pos.membership.full.front.image.manager,model_pos_membership_full_front_image,point_of_sale.group_pos_manager,1,1,1,1
access_pos_membership_full_back_image_user,pos.membership.full.back.image.user,model_pos_membership_full_back_image,point_of_sale.group_pos_user,1,1,1,0
access_pos_membership_full_back_image_manager,pos.membership.full.back.image.manager,model_pos_membership_full_back_image,point_of_sale.group_pos_manager,1,1,1,1
access_report_paperformat_user,report.paperformat.user,model_report_paperformat,base.group_user,1,1,1,0
access_report_paperformat_manager,report.paperformat.manager,model_report_paperformat,base.group_erp_manager,1,1,1,1
pos_membership_odoo.access_pos_membership_top_clients_cards,access_pos_membership_top_clients_cards,pos_membership_odoo.model_pos_membership_top_clients_cards,base.group_user,1,1,1,1